node_id,cluster_id,cluster_size
9074,22,25
103,23,32
454,23,32
1072,23,32
1456,23,32
1635,23,32
1702,23,32
2964,23,32
3117,23,32
3142,23,32
3435,23,32
4046,23,32
4168,23,32
4264,23,32
5204,23,32
5865,23,32
5996,23,32
6156,23,32
6764,23,32
7080,23,32
7429,23,32
7624,23,32
7659,23,32
7699,23,32
7710,23,32
7730,23,32
7733,23,32
7761,23,32
8024,23,32
8034,23,32
8577,23,32
8948,23,32
9240,23,32
15,24,40
38,24,40
111,24,40
350,24,40
681,24,40
1579,24,40
1715,24,40
1856,24,40
2886,24,40
2900,24,40
3276,24,40
3865,24,40
4456,24,40
4601,24,40
4606,24,40
5339,24,40
5371,24,40
5574,24,40
5767,24,40
5780,24,40
5837,24,40
5887,24,40
6150,24,40
6440,24,40
6549,24,40
6588,24,40
7055,24,40
7139,24,40
7141,24,40
7356,24,40
7434,24,40
7849,24,40
7927,24,40
8069,24,40
8442,24,40
8444,24,40
8445,24,40
8853,24,40
9338,24,40
9429,24,40
114,25,6
1459,25,6
2626,25,6
3402,25,6
6682,25,6
8914,25,6
119,26,10
933,26,10
1875,26,10
2663,26,10
5569,26,10
6512,26,10
6752,26,10
7996,26,10
8671,26,10
8831,26,10
122,27,17
407,27,17
538,27,17
1080,27,17
1155,27,17
1734,27,17
3993,27,17
4136,27,17
6496,27,17
7240,27,17
7582,27,17
7628,27,17
7695,27,17
7712,27,17
7760,27,17
7967,27,17
8449,27,17
127,28,2
6530,28,2
130,29,17
242,29,17
1022,29,17
1465,29,17
4406,29,17
5732,29,17
6658,29,17
6847,29,17
7674,29,17
7675,29,17
7721,29,17
7858,29,17
7867,29,17
7948,29,17
8135,29,17
8584,29,17
9467,29,17
132,30,15
202,30,15
779,30,15
1092,30,15
1126,30,15
1276,30,15
1330,30,15
3619,30,15
4481,30,15
5076,30,15
6477,30,15
6909,30,15
7022,30,15
7864,30,15
8041,30,15
237,31,10
1121,31,10
1292,31,10
1309,31,10
2596,31,10
3069,31,10
3994,31,10
6676,31,10
6821,31,10
7930,31,10
146,32,11
189,32,11
192,32,11
401,32,11
621,32,11
771,32,11
1879,32,11
2116,32,11
4749,32,11
5518,32,11
8417,32,11
153,33,16
230,33,16
645,33,16
1834,33,16
2046,33,16
2176,33,16
2295,33,16
4386,33,16
5005,33,16
5757,33,16
5803,33,16
5807,33,16
6140,33,16
6352,33,16
8195,33,16
9273,33,16
155,34,9
1009,34,9
1533,34,9
1539,34,9
5706,34,9
7916,34,9
8085,34,9
8087,34,9
8151,34,9
156,35,2
6750,35,2
257,36,5
2331,36,5
5642,36,5
9373,36,5
9383,36,5
5128,37,1
8171,38,1
164,39,7
728,39,7
736,39,7
1824,39,7
4644,39,7
5999,39,7
9625,39,7
170,40,2
5697,40,2
11,41,36
128,41,36
171,41,36
335,41,36
352,41,36
767,41,36
868,41,36
1222,41,36
1255,41,36
1507,41,36
1599,41,36
1977,41,36
2549,41,36
2839,41,36
3428,41,36
3440,41,36
5138,41,36
5820,41,36
5843,41,36
5900,41,36
6042,41,36
6093,41,36
6481,41,36
6605,41,36
7122,41,36
7751,41,36
7876,41,36
8021,41,36
8031,41,36
8162,41,36
8429,41,36
8843,41,36
9138,41,36
9210,41,36
9211,41,36
9465,41,36
172,42,7
1454,42,7
3718,42,7
6196,42,7
7872,42,7
9460,42,7
9461,42,7
176,43,2
2780,43,2
167,44,19
182,44,19
308,44,19
450,44,19
607,44,19
1039,44,19
1115,44,19
1146,44,19
1148,44,19
1303,44,19
1640,44,19
2625,44,19
4416,44,19
7345,44,19
7585,44,19
7632,44,19
7865,44,19
7908,44,19
8746,44,19
183,45,4
773,45,4
1129,45,4
2382,45,4
184,46,8
622,46,8
4045,46,8
4705,46,8
6684,46,8
6949,46,8
7813,46,8
8717,46,8
101,47,22
199,47,22
300,47,22
532,47,22
1081,47,22
1117,47,22
1119,47,22
1720,47,22
2271,47,22
2501,47,22
3567,47,22
3717,47,22
4043,47,22
5537,47,22
5692,47,22
6799,47,22
7692,47,22
7758,47,22
8238,47,22
8661,47,22
8701,47,22
9262,47,22
222,48,11
438,48,11
763,48,11
1550,48,11
3524,48,11
4527,48,11
5723,48,11
8586,48,11
8779,48,11
8795,48,11
9267,48,11
234,49,27
723,49,27
1026,49,27
1090,49,27
1673,49,27
1836,49,27
1939,49,27
2183,49,27
2305,49,27
3302,49,27
3323,49,27
3740,49,27
3937,49,27
4430,49,27
4524,49,27
4675,49,27
5394,49,27
5580,49,27
6307,49,27
6333,49,27
7714,49,27
7970,49,27
8027,49,27
8160,49,27
8554,49,27
8756,49,27
8888,49,27
4335,50,1
7990,51,1
246,52,4
1698,52,4
6059,52,4
8000,52,4
253,53,2
749,53,2
264,54,8
1087,54,8
2233,54,8
6373,54,8
7613,54,8
7785,54,8
7900,54,8
8153,54,8
265,55,3
6377,55,3
8259,55,3
273,56,5
1434,56,5
6727,56,5
7788,56,5
9148,56,5
26,57,21
212,57,21
296,57,21
570,57,21
743,57,21
788,57,21
1078,57,21
1157,57,21
3485,57,21
4013,57,21
4075,57,21
4792,57,21
5571,57,21
5657,57,21
5703,57,21
5704,57,21
6039,57,21
7812,57,21
7947,57,21
8418,57,21
8663,57,21
299,58,6
1452,58,6
4591,58,6
6174,58,6
8314,58,6
8421,58,6
320,59,2
805,59,2
341,60,2
8887,60,2
37,61,18
66,61,18
369,61,18
1261,61,18
2131,61,18
2138,61,18
2597,61,18
2840,61,18
3128,61,18
3310,61,18
3631,61,18
5066,61,18
5117,61,18
5737,61,18
7439,61,18
7771,61,18
7886,61,18
8139,61,18
8842,62,1
388,63,6
1277,63,6
1764,63,6
3079,63,6
4488,63,6
5240,63,6
393,64,11
599,64,11
721,64,11
1326,64,11
1932,64,11
2203,64,11
5491,64,11
5729,64,11
8352,64,11
9387,64,11
9458,64,11
394,65,6
2688,65,6
3119,65,6
7328,65,6
7397,65,6
8830,65,6
397,66,10
467,66,10
1143,66,10
2529,66,10
2648,66,10
6280,66,10
7229,66,10
7230,66,10
7823,66,10
9017,66,10
406,67,4
1355,67,4
1621,67,4
9245,67,4
424,68,5
651,68,5
1422,68,5
6245,68,5
8065,68,5
425,69,9
718,69,9
1055,69,9
2685,69,9
4835,69,9
6866,69,9
8131,69,9
8323,69,9
8766,69,9
429,70,11
563,70,11
1350,70,11
1853,70,11
5172,70,11
5232,70,11
5233,70,11
5993,70,11
7995,70,11
8208,70,11
8705,70,11
430,71,2
2917,71,2
8387,72,1
431,73,3
2959,73,3
8834,73,3
443,74,6
807,74,6
953,74,6
2180,74,6
5136,74,6
5241,74,6
458,75,6
705,75,6
1347,75,6
3089,75,6
6790,75,6
8055,75,6
460,76,13
703,76,13
787,76,13
1345,76,13
1415,76,13
3078,76,13
5659,76,13
6789,76,13
7278,76,13
8057,76,13
8361,76,13
8876,76,13
9260,76,13
461,77,3
1416,77,3
8058,77,3
462,78,4
472,78,4
3315,78,4
4886,78,4
466,79,13
1002,79,13
1221,79,13
1223,79,13
1885,79,13
2224,79,13
2408,79,13
3570,79,13
5206,79,13
6118,79,13
7082,79,13
7762,79,13
8614,79,13
491,80,2
4513,80,2
494,81,10
1656,81,10
2341,81,10
2385,81,10
2634,81,10
5629,81,10
7744,81,10
7992,81,10
8868,81,10
9469,81,10
505,82,5
685,82,5
1665,82,5
5777,82,5
9099,82,5
510,83,7
604,83,7
1067,83,7
1417,83,7
2456,83,7
3344,83,7
6009,83,7
514,84,4
2275,84,4
3219,84,4
5556,84,4
41,85,34
51,85,34
516,85,34
760,85,34
1034,85,34
1387,85,34
1525,85,34
1767,85,34
1810,85,34
1812,85,34
1915,85,34
2236,85,34
2323,85,34
3242,85,34
3244,85,34
3260,85,34
3826,85,34
4140,85,34
4501,85,34
4795,85,34
5325,85,34
5403,85,34
5566,85,34
5604,85,34
5676,85,34
7623,85,34
7811,85,34
8612,85,34
8683,85,34
8774,85,34
9175,85,34
9232,85,34
9276,85,34
9385,85,34
536,86,3
6231,86,3
8392,86,3
545,87,4
3805,87,4
8674,87,4
9426,87,4
554,88,2
1027,88,2
476,89,6
580,89,6
2221,89,6
2862,89,6
8148,89,6
9785,89,6
581,90,2
1411,90,2
612,91,4
699,91,4
4126,91,4
4424,91,4
614,92,15
629,92,15
5174,92,15
5225,92,15
5392,92,15
5592,92,15
5654,92,15
6104,92,15
6272,92,15
8639,92,15
8856,92,15
9077,92,15
9261,92,15
9316,92,15
9566,92,15
2519,93,4
5499,93,4
5746,93,4
9257,93,4
632,94,5
2485,94,5
4875,94,5
5541,94,5
7176,94,5
2,95,42
543,95,42
547,95,42
548,95,42
663,95,42
903,95,42
1005,95,42
1293,95,42
1385,95,42
1403,95,42
1795,95,42
1816,95,42
1867,95,42
1964,95,42
1970,95,42
2167,95,42
3016,95,42
4198,95,42
4199,95,42
4550,95,42
5224,95,42
5486,95,42
5769,95,42
6064,95,42
6278,95,42
6486,95,42
7173,95,42
7279,95,42
7458,95,42
7466,95,42
7509,95,42
7594,95,42
7603,95,42
7689,95,42
7925,95,42
7973,95,42
8198,95,42
8359,95,42
8667,95,42
8983,95,42
9603,95,42
9794,95,42
56,96,21
196,96,21
633,96,21
755,96,21
758,96,21
1061,96,21
1518,96,21
1753,96,21
1921,96,21
2075,96,21
2467,96,21
3856,96,21
4848,96,21
5366,96,21
7715,96,21
7892,96,21
8150,96,21
8337,96,21
8728,96,21
9362,96,21
9366,96,21
672,97,2
8128,97,2
45,98,15
677,98,15
1492,98,15
1982,98,15
2732,98,15
3202,98,15
4490,98,15
5158,98,15
5501,98,15
5651,98,15
5779,98,15
6843,98,15
6860,98,15
8411,98,15
9310,98,15
679,99,2
8649,99,2
688,100,8
5715,100,8
8253,100,8
8500,100,8
8788,100,8
9141,100,8
9201,100,8
9354,100,8
9351,101,1
714,102,2
8652,102,2
725,103,9
960,103,9
1943,103,9
3065,103,9
6003,103,9
6763,103,9
8377,103,9
8799,103,9
9487,103,9
770,104,3
2613,104,3
4576,104,3
780,105,4
5528,105,4
6686,105,4
9335,105,4
783,106,2
5531,106,2
799,107,14
804,107,14
1224,107,14
1583,107,14
1585,107,14
2465,107,14
2587,107,14
3653,107,14
4236,107,14
4616,107,14
4629,107,14
5337,107,14
6321,107,14
8070,107,14
9233,108,1
810,109,2
9368,109,2
3102,110,1
811,111,3
4889,111,3
8754,111,3
824,112,1
5840,113,2
6276,113,2
831,114,3
3035,114,3
6459,114,3
842,115,4
843,115,4
4694,115,4
5222,115,4
528,116,13
855,116,13
1956,116,13
3067,116,13
4048,116,13
4810,116,13
5766,116,13
5977,116,13
6144,116,13
7663,116,13
7998,116,13
8273,116,13
9658,116,13
8482,117,1
859,118,11
861,118,11
864,118,11
865,118,11
2274,118,11
3940,118,11
5079,118,11
6070,118,11
6326,118,11
8350,118,11
9422,118,11
869,119,3
4246,119,3
7784,119,3
878,120,2
5062,120,2
135,121,24
882,121,24
1016,121,24
1017,121,24
1124,121,24
1288,121,24
1360,121,24
1365,121,24
1682,121,24
1684,121,24
1858,121,24
2835,121,24
2901,121,24
3531,121,24
5093,121,24
5542,121,24
5635,121,24
6435,121,24
6809,121,24
7565,121,24
7656,121,24
7987,121,24
8117,121,24
9450,121,24
887,122,2
9735,122,2
915,123,3
1178,123,3
4516,123,3
920,124,5
1340,124,5
6969,124,5
8505,124,5
8732,124,5
921,125,3
922,125,3
923,125,3
946,126,11
1476,126,11
1595,126,11
2336,126,11
2367,126,11
7569,126,11
7608,126,11
7786,126,11
7980,126,11
8298,126,11
9360,126,11
949,127,2
8266,127,2
961,128,2
3491,128,2
968,129,4
2188,129,4
7993,129,4
8106,129,4
8108,130,1
92,131,15
255,131,15
742,131,15
977,131,15
1144,131,15
1158,131,15
3858,131,15
5256,131,15
5625,131,15
6587,131,15
7024,131,15
7094,131,15
7113,131,15
8542,131,15
8890,131,15
4838,132,1
7413,133,1
979,134,3
1762,134,3
7617,134,3
988,135,2
3961,135,2
1037,136,10
2278,136,10
3775,136,10
3928,136,10
4291,136,10
6673,136,10
7377,136,10
8186,136,10
8726,136,10
9235,136,10
1041,137,2
3546,137,2
1043,138,4
6740,138,4
8252,138,4
9505,138,4
1053,139,11
1412,139,11
1458,139,11
3412,139,11
4751,139,11
6353,139,11
6654,139,11
6680,139,11
6772,139,11
7557,139,11
8226,139,11
1086,140,3
6933,140,3
6934,140,3
7794,141,1
1094,142,10
2932,142,10
3032,142,10
3090,142,10
3145,142,10
5587,142,10
6912,142,10
7577,142,10
8242,142,10
8854,142,10
1098,143,2
1244,143,2
1103,144,2
1284,144,2
1113,145,3
1805,145,3
4686,145,3
1128,146,3
7131,146,3
8155,146,3
1130,147,2
4911,147,2
1135,148,14
1485,148,14
4050,148,14
4431,148,14
5645,148,14
6687,148,14
6825,148,14
8315,148,14
8609,148,14
8611,148,14
8742,148,14
8744,148,14
9321,148,14
9384,148,14
1138,149,2
3536,149,2
1161,150,3
7880,150,3
8545,150,3
1180,151,4
1453,151,4
7023,151,4
7244,151,4
1184,152,18
1572,152,18
1974,152,18
1980,152,18
1999,152,18
2031,152,18
2037,152,18
2056,152,18
2610,152,18
3710,152,18
4158,152,18
4161,152,18
4737,152,18
4740,152,18
5675,152,18
5800,152,18
7036,152,18
9593,152,18
1185,153,12
1218,153,12
2140,153,12
2488,153,12
2530,153,12
3755,153,12
5198,153,12
5805,153,12
6056,153,12
6471,153,12
6940,153,12
9057,153,12
1190,154,5
1257,154,5
3819,154,5
7575,154,5
7820,154,5
1194,155,2
7428,155,2
1210,156,2
1212,156,2
1211,157,7
3222,157,7
5516,157,7
7939,157,7
8689,157,7
9327,157,7
9492,157,7
1253,158,8
1662,158,8
2681,158,8
3429,158,8
5098,158,8
6704,158,8
7194,158,8
8489,158,8
7837,159,1
1296,160,3
1312,160,3
2051,160,3
1225,161,16
1300,161,16
1496,161,16
1723,161,16
2649,161,16
2852,161,16
3407,161,16
3770,161,16
4664,161,16
6510,161,16
6607,161,16
6856,161,16
7676,161,16
7793,161,16
7953,161,16
8025,161,16
1314,162,5
1444,162,5
1647,162,5
2154,162,5
2374,162,5
20,163,24
31,163,24
34,163,24
240,163,24
428,163,24
689,163,24
1109,163,24
1322,163,24
1659,163,24
1759,163,24
1826,163,24
2071,163,24
2091,163,24
2093,163,24
6944,163,24
7789,163,24
8159,163,24
8306,163,24
8479,163,24
8532,163,24
8679,163,24
8950,163,24
9056,163,24
9480,163,24
1353,164,3
4696,164,3
9244,164,3
1356,165,3
5811,165,3
7078,165,3
8,166,23
272,166,23
436,166,23
727,166,23
732,166,23
733,166,23
1216,166,23
1394,166,23
1512,166,23
1908,166,23
4748,166,23
5795,166,23
7284,166,23
7882,166,23
7889,166,23
8060,166,23
8061,166,23
8379,166,23
8696,166,23
8761,166,23
8769,166,23
8800,166,23
9388,166,23
1431,167,11
1686,167,11
2061,167,11
3168,167,11
4822,167,11
5488,167,11
6161,167,11
7606,167,11
7972,167,11
8593,167,11
8823,167,11
426,168,32
1096,168,32
1423,168,32
1450,168,32
1451,168,32
1851,168,32
1936,168,32
2043,168,32
2838,168,32
3136,168,32
3343,168,32
3452,168,32
5562,168,32
6528,168,32
6568,168,32
6569,168,32
6697,168,32
6924,168,32
7364,168,32
7600,168,32
7745,168,32
7805,168,32
7904,168,32
8066,168,32
8165,168,32
8312,168,32
8313,168,32
8502,168,32
8576,168,32
8682,168,32
9489,168,32
9791,168,32
1479,169,2
8310,169,2
1480,170,4
8019,170,4
8309,170,4
8677,170,4
113,171,24
144,171,24
542,171,24
630,171,24
1182,171,24
1508,171,24
1591,171,24
1859,171,24
1872,171,24
5772,171,24
6233,171,24
6423,171,24
6565,171,24
6709,171,24
6863,171,24
7579,171,24
7673,171,24
7857,171,24
7883,171,24
7943,171,24
8078,171,24
8082,171,24
8645,171,24
9300,171,24
1532,172,10
2676,172,10
4573,172,10
8320,172,10
8465,172,10
8508,172,10
8837,172,10
9191,172,10
9305,172,10
9355,172,10
1577,173,3
8042,173,3
9135,173,3
1607,174,3
2425,174,3
2438,174,3
1645,175,8
2127,175,8
3925,175,8
6664,175,8
7597,175,8
8879,175,8
8961,175,8
9709,175,8
7225,176,1
1651,177,4
2691,177,4
7680,177,4
9413,177,4
2872,178,3
3561,178,3
3763,178,3
1688,179,2
8145,179,2
1704,180,4
2955,180,4
6590,180,4
7153,180,4
1707,181,2
3614,181,2
277,182,5
691,182,5
3608,182,5
4449,182,5
8176,182,5
1726,183,2
2281,183,2
117,184,13
1727,184,13
1905,184,13
2280,184,13
3486,184,13
5311,184,13
5640,184,13
6220,184,13
6436,184,13
6779,184,13
6845,184,13
7621,184,13
7936,184,13
1808,185,6
3460,185,6
4095,185,6
4163,185,6
6963,185,6
7578,185,6
3923,186,1
6494,187,2
6839,187,2
1811,188,1
2283,189,2
5173,189,2
50,190,43
263,190,43
363,190,43
448,190,43
627,190,43
682,190,43
791,190,43
816,190,43
1068,190,43
1336,190,43
1342,190,43
1837,190,43
2038,190,43
2065,190,43
2268,190,43
2302,190,43
2330,190,43
2356,190,43
2573,190,43
4109,190,43
4266,190,43
4951,190,43
5583,190,43
5636,190,43
5860,190,43
6254,190,43
6490,190,43
6574,190,43
6718,190,43
6762,190,43
6892,190,43
7098,190,43
7287,190,43
7422,190,43
8163,190,43
8737,190,43
8765,190,43
8861,190,43
8896,190,43
9016,190,43
9258,190,43
9315,190,43
9341,190,43
1857,191,6
1954,191,6
3378,191,6
5094,191,6
6392,191,6
9100,191,6
1874,192,2
3882,192,2
1965,193,3
3545,193,3
6378,193,3
2053,194,2
2054,194,2
2097,195,3
2259,195,3
8257,195,3
2123,196,2
7877,196,2
2128,197,5
6206,197,5
6667,197,5
7226,197,5
9708,197,5
2156,198,2
2157,198,2
311,199,20
319,199,20
370,199,20
792,199,20
806,199,20
1219,199,20
1592,199,20
2218,199,20
2553,199,20
2808,199,20
3391,199,20
3734,199,20
4208,199,20
4976,199,20
5614,199,20
5873,199,20
6036,199,20
6320,199,20
7166,199,20
9646,199,20
343,200,13
1990,200,13
2580,200,13
3517,200,13
3550,200,13
3896,200,13
6315,200,13
6623,200,13
6905,200,13
7146,200,13
7148,200,13
7664,200,13
8513,200,13
2231,201,2
3582,201,2
1,202,39
3,202,39
22,202,39
100,202,39
381,202,39
455,202,39
983,202,39
998,202,39
1020,202,39
1127,202,39
1304,202,39
1306,202,39
2142,202,39
2246,202,39
4330,202,39
4397,202,39
5655,202,39
5671,202,39
6475,202,39
6476,202,39
6487,202,39
6511,202,39
6538,202,39
6586,202,39
6602,202,39
6783,202,39
6804,202,39
7007,202,39
7021,202,39
7120,202,39
7320,202,39
7392,202,39
7717,202,39
7861,202,39
7913,202,39
7999,202,39
8098,202,39
8206,202,39
9206,202,39
2249,203,9
2468,203,9
3205,203,9
4041,203,9
4570,203,9
4866,203,9
5610,203,9
6649,203,9
7591,203,9
9248,204,1
2256,205,2
8255,205,2
2289,206,2
3566,206,2
776,207,13
2322,207,13
2401,207,13
2551,207,13
3297,207,13
3337,207,13
5771,207,13
5774,207,13
6411,207,13
8644,207,13
8798,207,13
8855,207,13
9432,207,13
2343,208,5
5132,208,5
5535,208,5
7615,208,5
8871,208,5
2354,209,3
5695,209,3
8358,209,3
2360,210,5
3695,210,5
6389,210,5
7866,210,5
8356,210,5
2480,211,3
4985,211,3
5997,211,3
2494,212,5
3074,212,5
5179,212,5
7742,212,5
7952,212,5
2503,213,3
8405,213,3
8619,213,3
655,214,11
657,214,11
1105,214,11
1750,214,11
2513,214,11
4445,214,11
4923,214,11
5905,214,11
6386,214,11
9139,214,11
9251,214,11
2583,215,4
8459,215,4
9001,215,4
9641,215,4
2603,216,3
2895,216,3
8534,216,3
2655,217,2
2744,217,2
475,218,5
2222,218,5
2687,218,5
8179,218,5
8295,218,5
2706,219,4
5889,219,4
6210,219,4
9721,219,4
2711,220,4
5894,220,4
6451,220,4
9726,220,4
2725,221,2
7609,221,2
2765,222,2
9659,222,2
2793,223,2
6257,223,2
2795,224,2
6258,224,2
2821,225,5
3059,225,5
5445,225,5
9681,225,5
9796,225,5
205,226,12
2637,226,12
2927,226,12
3005,226,12
3034,226,12
3133,226,12
5739,226,12
8371,226,12
8872,226,12
8884,226,12
8940,226,12
8941,226,12
3012,227,8
5864,227,8
6634,227,8
6712,227,8
6927,227,8
7840,227,8
8410,227,8
8587,227,8
3068,228,2
9563,228,2
3126,229,2
5632,229,2
3143,230,3
4301,230,3
9349,230,3
3196,231,2
4564,231,2
2057,232,6
3265,232,6
3840,232,6
4231,232,6
5823,232,6
9561,232,6
6296,233,2
6299,233,2
9562,234,1
3266,235,3
3661,235,3
3935,235,3
3007,236,6
3299,236,6
5670,236,6
6141,236,6
6385,236,6
9089,236,6
3362,237,2
7242,237,2
1713,238,5
3366,238,5
3636,238,5
6990,238,5
7802,238,5
7997,239,1
3405,240,3
4506,240,3
9319,240,3
3430,241,2
5234,241,2
3447,242,4
8022,242,4
8368,242,4
8931,242,4
3503,243,2
3731,243,2
3526,244,3
3632,244,3
6628,244,3
3635,245,3
4238,245,3
8122,245,3
3654,246,2
8819,246,2
3689,247,2
8026,247,2
3739,248,5
4002,248,5
7991,248,5
8029,248,5
8244,248,5
3745,249,2
7662,249,2
3846,250,2
7630,250,2
3864,251,2
4609,251,2
3892,252,2
3965,252,2
7847,253,1
193,254,3
7881,254,3
9502,254,3
3894,255,1
6524,256,1
3905,257,3
6972,257,3
8037,257,3
4030,258,5
4723,258,5
5594,258,5
7629,258,5
8017,258,5
4843,259,1
4067,260,2
8448,260,2
4279,261,3
7989,261,3
9517,261,3
4349,262,2
4350,262,2
4372,263,2
5664,263,2
4484,264,2
7909,264,2
4486,265,3
7906,265,3
9288,265,3
4502,266,2
5083,266,2
4586,267,2
4593,267,2
4680,268,2
8607,268,2
3842,269,10
4258,269,10
4618,269,10
4682,269,10
6334,269,10
7740,269,10
7776,269,10
7814,269,10
7817,269,10
9044,269,10
4837,270,4
8599,270,4
8768,270,4
8910,270,4
4854,271,2
8493,271,2
4863,272,7
5107,272,7
6048,272,7
6443,272,7
8289,272,7
9055,272,7
9433,272,7
5010,273,3
6390,273,3
8072,273,3
5026,274,3
6371,274,3
9169,274,3
5266,275,3
8373,275,3
9101,275,3
5273,276,3
8738,276,3
8739,276,3
5313,277,2
8544,277,2
5382,278,2
6403,278,2
5613,279,2
9530,279,2
5627,280,6
6531,280,6
7611,280,6
9330,280,6
9331,280,6
9332,280,6
5678,281,2
9441,281,2
5716,282,3
8516,282,3
9353,282,3
5764,283,3
6135,283,3
9399,283,3
2954,284,1
5802,285,3
8484,285,3
9272,285,3
5936,286,2
5938,286,2
6024,287,2
9266,287,2
6047,288,2
6186,288,2
6076,289,2
6449,289,2
6259,290,3
6367,290,3
6808,290,3
6407,291,3
8802,291,3
9343,291,3
6521,292,2
8571,292,2
6551,293,2
6593,293,2
6609,294,2
7870,294,2
6652,295,2
7592,295,2
52,296,28
200,296,28
687,296,28
738,296,28
1268,296,28
1474,296,28
1914,296,28
2418,296,28
2439,296,28
3172,296,28
4009,296,28
4574,296,28
4953,296,28
5126,296,28
5291,296,28
5621,296,28
6532,296,28
6694,296,28
6723,296,28
6918,296,28
7324,296,28
7768,296,28
8013,296,28
8330,296,28
8692,296,28
8694,296,28
8997,296,28
9307,296,28
7105,297,2
7112,297,2
7440,298,2
7888,298,2
7572,299,2
8504,299,2
7596,300,3
7646,300,3
8451,300,3
7648,301,2
8254,301,2
7671,302,2
7910,302,2
7795,303,2
8376,303,2
7809,304,2
8540,304,2
7885,305,2
7956,305,2
4865,306,1
7894,307,3
8174,307,3
8286,307,3
8129,308,2
8170,308,2
8258,309,2
8511,309,2
8261,310,2
9406,310,2
8381,311,2
8383,311,2
8763,312,3
9054,312,3
9345,312,3
9404,313,2
9445,313,2
9524,314,2
9526,314,2
9528,315,2
9532,315,2
110,316,1
180,317,1
251,318,1
310,319,1
321,320,1
347,321,1
366,322,1
530,323,1
555,324,1
625,325,1
741,326,1
752,327,1
789,328,1
809,329,1
823,330,1
844,331,1
851,332,1
883,333,1
895,334,1
955,335,1
963,336,1
976,337,1
1013,338,1
1082,339,1
1140,340,1
1198,341,1
1239,342,1
1240,343,1
1278,344,1
1279,345,1
1287,346,1
1348,347,1
1402,348,1
1428,349,1
1472,350,1
1487,351,1
1503,352,1
1529,353,1
1561,354,1
1600,355,1
1601,356,1
1603,357,1
1625,358,1
1683,359,1
1761,360,1
1766,361,1
1778,362,1
1831,363,1
1854,364,1
1925,365,1
1955,366,1
1962,367,1
2005,368,1
2039,369,1
2088,370,1
2095,371,1
2101,372,1
2134,373,1
2179,374,1
2223,375,1
2240,376,1
2319,377,1
2338,378,1
2347,379,1
2376,380,1
2416,381,1
2491,382,1
2611,383,1
2647,384,1
2727,385,1
2863,386,1
2902,387,1
2939,388,1
2966,389,1
3071,390,1
3160,391,1
3204,392,1
3241,393,1
3279,394,1
3291,395,1
3365,396,1
3372,397,1
3397,398,1
3406,399,1
3413,400,1
3419,401,1
3444,402,1
3445,403,1
3446,404,1
3451,405,1
3469,406,1
3487,407,1
3497,408,1
3532,409,1
3564,410,1
3571,411,1
3576,412,1
3580,413,1
3596,414,1
