node_id,cluster_id,cluster_size
4664,36,11
6510,36,11
6607,36,11
6856,36,11
7676,36,11
7793,36,11
7953,36,11
4967,37,2
7724,37,2
3965,38,2
7847,38,2
114,39,5
1459,39,5
2626,39,5
6682,39,5
8914,39,5
146,40,12
189,40,12
192,40,12
401,40,12
621,40,12
771,40,12
1879,40,12
1955,40,12
2116,40,12
4749,40,12
5518,40,12
8417,40,12
388,41,6
1277,41,6
1764,41,6
4488,41,6
5240,41,6
7734,41,6
397,42,7
467,42,7
2529,42,7
5599,42,7
6280,42,7
7823,42,7
9017,42,7
462,43,2
3315,43,2
679,44,2
8649,44,2
831,45,4
3035,45,4
6459,45,4
7945,45,4
807,46,4
953,46,4
5136,46,4
5241,46,4
1143,47,2
2648,47,2
1190,48,5
1257,48,5
7575,48,5
7754,48,5
7820,48,5
1253,49,8
1662,49,8
2681,49,8
5098,49,8
6704,49,8
7194,49,8
7837,49,8
8489,49,8
1314,50,5
1444,50,5
1647,50,5
2154,50,5
2374,50,5
1180,51,4
1453,51,4
7023,51,4
7244,51,4
1805,52,3
4686,52,3
7875,52,3
1037,53,7
2278,53,7
6673,53,7
7377,53,7
8186,53,7
8726,53,7
9235,53,7
770,54,4
2613,54,4
4576,54,4
7940,54,4
810,55,3
3102,55,3
9368,55,3
1808,56,6
4095,56,6
4163,56,6
6494,56,6
6839,56,6
7578,56,6
5010,57,3
6390,57,3
8072,57,3
878,58,2
5062,58,2
1965,59,2
6378,59,2
6555,60,3
8284,60,3
9499,60,3
7869,61,2
7898,61,2
1688,62,3
8145,62,3
8583,62,3
6231,63,2
8392,63,2
811,64,2
8754,64,2
2494,65,4
5179,65,4
7742,65,4
7952,65,4
3126,66,2
5632,66,2
3893,67,2
7807,67,2
193,68,6
3603,68,6
3894,68,6
6524,68,6
7881,68,6
9502,68,6
4431,69,10
5645,69,10
6687,69,10
6825,69,10
8609,69,10
8611,69,10
8742,69,10
8744,69,10
9321,69,10
9384,69,10
4301,70,2
9349,70,2
41,71,34
51,71,34
516,71,34
760,71,34
1034,71,34
1387,71,34
1525,71,34
1767,71,34
1810,71,34
1812,71,34
1915,71,34
2236,71,34
2323,71,34
3242,71,34
3244,71,34
3260,71,34
3826,71,34
4140,71,34
4501,71,34
4795,71,34
5325,71,34
5403,71,34
5566,71,34
5604,71,34
5676,71,34
7623,71,34
7811,71,34
8612,71,34
8683,71,34
8774,71,34
9175,71,34
9232,71,34
9276,71,34
9385,71,34
7,72,44
48,72,44
70,72,44
75,72,44
120,72,44
195,72,44
515,72,44
540,72,44
694,72,44
762,72,44
840,72,44
1274,72,44
1390,72,44
1522,72,44
1527,72,44
1769,72,44
2226,72,44
2363,72,44
2419,72,44
2461,72,44
3223,72,44
3308,72,44
4814,72,44
5280,72,44
5554,72,44
5710,72,44
6166,72,44
6967,72,44
7083,72,44
7747,72,44
7810,72,44
7890,72,44
7935,72,44
8686,72,44
8687,72,44
8804,72,44
8992,72,44
9136,72,44
9231,72,44
9292,72,44
9376,72,44
9486,72,44
9493,72,44
9495,72,44
6,73,5
268,73,5
2228,73,5
5709,73,5
8558,73,5
4502,74,2
5083,74,2
612,75,3
699,75,3
4424,75,3
202,76,16
779,76,16
1092,76,16
1126,76,16
1276,76,16
1330,76,16
3069,76,16
3994,76,16
5076,76,16
6477,76,16
6676,76,16
6909,76,16
7022,76,16
7864,76,16
8041,76,16
8207,76,16
381,77,8
998,77,8
1127,77,8
1306,77,8
2142,77,8
6476,77,8
7021,77,8
9206,77,8
1296,78,2
2051,78,2
5592,79,3
5654,79,3
6104,79,3
5936,80,2
5938,80,2
425,81,8
718,81,8
1055,81,8
2685,81,8
6866,81,8
8131,81,8
8323,81,8
8766,81,8
721,82,8
1326,82,8
2203,82,8
5491,82,8
5729,82,8
8352,82,8
9387,82,8
9458,82,8
2688,83,3
3119,83,3
8830,83,3
3447,84,4
8022,84,4
8368,84,4
8931,84,4
8599,85,3
8768,85,3
8910,85,3
406,86,3
1355,86,3
9245,86,3
491,87,2
4513,87,2
86,88,5
772,88,5
892,88,5
2087,88,5
8530,88,5
1353,89,3
4696,89,3
9244,89,3
1645,90,5
2127,90,5
7225,90,5
8879,90,5
9709,90,5
2128,91,4
6206,91,4
7226,91,4
9708,91,4
2231,92,2
3582,92,2
2343,93,5
5132,93,5
5535,93,5
7615,93,5
8871,93,5
4258,94,9
4618,94,9
4682,94,9
6334,94,9
7740,94,9
7776,94,9
7814,94,9
7817,94,9
9044,94,9
5634,95,2
8741,95,2
1086,96,4
6933,96,4
6934,96,4
7794,96,4
622,97,7
4705,97,7
5268,97,7
6684,97,7
6949,97,7
7813,97,7
8717,97,7
7657,98,2
8865,98,2
5273,99,3
8738,99,3
8739,99,3
1713,100,5
3366,100,5
6990,100,5
7802,100,5
7997,100,5
1194,101,2
7428,101,2
5627,102,6
6531,102,6
7611,102,6
9330,102,6
9331,102,6
9332,102,6
4238,103,3
7801,103,3
8122,103,3
466,104,12
1002,104,12
1221,104,12
1223,104,12
1885,104,12
2224,104,12
2408,104,12
5206,104,12
6118,104,12
7082,104,12
7762,104,12
8614,104,12
949,105,2
8266,105,2
3571,106,2
7763,106,2
172,107,7
1454,107,7
3718,107,7
6196,107,7
7872,107,7
9460,107,7
9461,107,7
4067,108,2
8448,108,2
7809,109,2
8540,109,2
52,110,36
200,110,36
687,110,36
738,110,36
1211,110,36
1268,110,36
1474,110,36
1914,110,36
2418,110,36
2439,110,36
3172,110,36
3222,110,36
4009,110,36
4574,110,36
4953,110,36
5126,110,36
5234,110,36
5291,110,36
5516,110,36
5621,110,36
6532,110,36
6694,110,36
6723,110,36
6918,110,36
7324,110,36
7768,110,36
8013,110,36
8330,110,36
8689,110,36
8692,110,36
8694,110,36
8785,110,36
8997,110,36
9307,110,36
9327,110,36
9492,110,36
514,111,4
2275,111,4
3219,111,4
5556,111,4
1210,112,2
1212,112,2
167,113,17
308,113,17
450,113,17
607,113,17
1039,113,17
1115,113,17
1146,113,17
1148,113,17
1640,113,17
2625,113,17
4416,113,17
7345,113,17
7585,113,17
7632,113,17
7865,113,17
7908,113,17
8746,113,17
205,114,11
2637,114,11
2927,114,11
3005,114,11
3133,114,11
5739,114,11
8371,114,11
8872,114,11
8884,114,11
8940,114,11
8941,114,11
6371,115,2
9169,115,2
921,116,3
922,116,3
923,116,3
920,117,5
1340,117,5
6969,117,5
8505,117,5
8732,117,5
6407,118,3
8802,118,3
9343,118,3
8763,119,3
9054,119,3
9345,119,3
429,120,5
5172,120,5
5232,120,5
5233,120,5
8208,120,5
780,121,4
5528,121,4
6686,121,4
9335,121,4
1350,122,2
1853,122,2
2503,123,3
8405,123,3
8619,123,3
3299,124,2
6141,124,2
783,125,2
5531,125,2
714,126,2
8652,126,2
1098,127,2
1244,127,2
3378,128,2
6392,128,2
3428,129,14
3440,129,14
5820,129,14
5843,129,14
5900,129,14
6042,129,14
6093,129,14
7751,129,14
7876,129,14
8021,129,14
8162,129,14
8429,129,14
8843,129,14
9465,129,14
3503,130,2
3731,130,2
3524,131,5
5723,131,5
8586,131,5
8795,131,5
9267,131,5
792,132,13
2553,132,13
3391,132,13
3550,132,13
3896,132,13
4976,132,13
5614,132,13
5873,132,13
6315,132,13
6320,132,13
7664,132,13
8513,132,13
9646,132,13
3614,133,7
5769,133,7
6064,133,7
6278,133,7
7765,133,7
7925,133,7
8667,133,7
3740,134,7
5580,134,7
6307,134,7
6333,134,7
7990,134,7
8756,134,7
8888,134,7
3865,135,15
5574,135,15
5767,135,15
5780,135,15
5837,135,15
5887,135,15
6150,135,15
6440,135,15
7849,135,15
7927,135,15
8069,135,15
8442,135,15
8444,135,15
9338,135,15
9429,135,15
5571,136,9
5657,136,9
5703,136,9
5704,136,9
6039,136,9
7812,136,9
7856,136,9
7947,136,9
8663,136,9
5598,137,8
7670,137,8
8062,137,8
8063,137,8
8064,137,8
8354,137,8
8575,137,8
9792,137,8
5640,138,3
6220,138,3
6436,138,3
5659,139,4
8361,139,4
8876,139,4
9260,139,4
5678,140,2
9441,140,2
5732,141,9
7674,141,9
7675,141,9
7721,141,9
7858,141,9
7948,141,9
8135,141,9
8584,141,9
9467,141,9
5746,142,2
9257,142,2
5771,143,6
5774,143,6
6411,143,6
8644,143,6
8798,143,6
9432,143,6
5772,144,9
6233,144,9
6423,144,9
7673,144,9
7857,144,9
7883,144,9
7943,144,9
8082,144,9
9300,144,9
5651,145,3
5779,145,3
9310,145,3
5795,146,12
7882,146,12
7889,146,12
7958,146,12
8060,146,12
8061,146,12
8379,146,12
8696,146,12
8761,146,12
8769,146,12
8800,146,12
9388,146,12
5757,147,7
5803,147,7
5807,147,7
6140,147,7
6352,147,7
7922,147,7
9273,147,7
5818,148,3
6060,148,3
8684,148,3
5583,149,3
5860,149,3
9315,149,3
5864,150,2
8587,150,2
5865,151,13
5996,151,13
6156,151,13
6259,151,13
6367,151,13
7699,151,13
7710,151,13
7730,151,13
7737,151,13
7761,151,13
8024,151,13
8577,151,13
9264,151,13
5766,152,3
5977,152,3
6144,152,3
6076,153,2
6449,153,2
5764,154,2
6135,154,2
6174,155,2
8421,155,2
5661,156,2
6178,156,2
6296,157,2
6299,157,2
6321,158,2
8070,158,2
6070,159,5
6326,159,5
7665,159,5
8350,159,5
9422,159,5
5905,160,3
6386,160,3
9251,160,3
6389,161,3
7866,161,3
8356,161,3
6048,162,3
6443,162,3
9433,162,3
7717,163,4
7861,163,4
7913,163,4
8098,163,4
6373,164,3
7785,164,3
8153,164,3
7671,165,2
7910,165,2
7885,166,2
7956,166,2
6346,167,3
7984,167,3
8243,167,3
5629,168,5
7744,168,5
7992,168,5
8868,168,5
9469,168,5
8019,169,2
8677,169,2
8085,170,3
8087,170,3
8151,170,3
5656,171,5
6254,171,5
8163,171,5
8737,171,5
9341,171,5
5562,172,9
7745,172,9
7805,172,9
8066,172,9
8165,172,9
8502,172,9
8576,172,9
8682,172,9
9489,172,9
8129,173,2
8170,173,2
7715,174,2
8337,174,2
7795,175,4
8376,175,4
8759,175,4
9434,175,4
5569,176,3
8671,176,3
8831,176,3
5692,177,4
8661,177,4
8701,177,4
9262,177,4
6003,178,4
8377,178,4
8799,178,4
9487,178,4
6024,179,2
9266,179,2
5802,180,2
9272,180,2
6272,181,3
9261,181,3
9316,181,3
8150,182,2
9362,182,2
5642,183,4
8171,183,4
9373,183,4
9383,183,4
8674,184,2
9426,184,2
